candidate_id,rank,score,reasoning
CAND_0077337,1,1.9031261575858274,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0018499,2,1.882801750131252,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0081846,3,1.8718664049348752,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0055905,4,1.8526092064164132,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in ranking systems strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0046064,5,1.8355325025254046,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in ranking systems strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0079387,6,1.7458224446803876,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.9 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0010770,7,1.7260229926854918,A true builder profile with 15.2 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0030953,8,1.71221680120403,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0092278,9,1.6701371511224736,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in ranking systems strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0064326,10,1.6693430878208482,A true builder profile with 7.6 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0039754,11,1.6660969170174822,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0086022,12,1.6637150663269535,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in ranking systems strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0046525,13,1.6475037107902453,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in ranking systems strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0094759,14,1.6369064128285133,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in ranking systems strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0005649,15,1.5878436327706933,A true builder profile with 7.4 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0053695,16,1.5690095994982431,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0005260,17,1.5369941745333082,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in ranking systems strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0002025,18,1.5356071640821238,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.9 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0010685,19,1.5308993698593636,A true builder profile with 6.7 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0000031,20,1.527500579064576,A true builder profile with 6.0 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0093912,21,1.509567268656083,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.3 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0083307,22,1.4950850093891046,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0043228,23,1.4822915133818932,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0041610,24,1.4699721594108888,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.7 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0071974,25,1.468081520033216,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0041611,26,1.4659708997272016,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0039383,27,1.4531200455645767,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.1 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0075574,28,1.452580576941962,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.7 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0070398,29,1.4274242073097976,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0027801,30,1.418935664193417,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0027691,31,1.4065018240960252,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.5 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0041669,32,1.4013309005312977,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 8.0 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0069905,33,1.4001322798013878,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0081686,34,1.3993595265642835,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.0 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0033861,35,1.3931015995487037,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 8.0 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0044855,36,1.3914057363375931,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.6 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0068811,37,1.3862681380374295,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 8.0 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0036184,38,1.3798797107858982,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.0 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0060054,39,1.375964689121665,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.4 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0050454,40,1.3750188247599544,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0011687,41,1.3696620844396985,Strong systems-engineering signals coupled with a product exposure score of 0.7. They have the precise operational context needed to scale the Redrob platform.
CAND_0036863,42,1.3684088208522907,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.3 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0037000,43,1.3677894132962787,A true builder profile with 2.7 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0003977,44,1.3557476863007132,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0098846,45,1.345497514205764,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.6 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0060072,46,1.3407619944851508,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.7 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0066999,47,1.3356309842590117,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.9 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0030468,48,1.3324568429997234,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.4 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0036437,49,1.326896287993537,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0041568,50,1.3263947908092188,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.2 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0040887,51,1.3219112646568796,Strong systems-engineering signals coupled with a product exposure score of 0.5. They have the precise operational context needed to scale the Redrob platform.
CAND_0075439,52,1.3060595683975513,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.3 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0017960,53,1.3019231212940205,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.7 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0065878,54,1.2939519002772817,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0054394,55,1.2919890435488675,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.1 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0062247,56,1.287781830192732,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.3 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0052335,57,1.2852568877848918,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.4 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0028793,58,1.283562807652587,A true builder profile with 7.2 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0049538,59,1.2834579190401227,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0078492,60,1.2816441192487111,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.1 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0022812,61,1.266691714457097,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.5 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0093547,62,1.2589196148551383,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 2.9 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0064270,63,1.2413630273096026,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.2 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0076904,64,1.2384240216459246,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.2 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0051292,65,1.2361662908003357,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.2 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0024620,66,1.2302204672163828,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.9 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0044883,67,1.227417305123597,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0042029,68,1.2086619405634376,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.5 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0058575,69,1.2072220199076629,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0086151,70,1.2011483801751786,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.7 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0008425,71,1.1981063381870705,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0061265,72,1.185251602868171,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.6 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0032515,73,1.1811437563742067,A true builder profile with 5.1 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0026532,74,1.1808576386712093,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0076163,75,1.179340691375061,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0077285,76,1.1774648219280572,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.5 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0088025,77,1.1769235792944466,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 8.6 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0029367,78,1.1714527445039873,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.7 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0009691,79,1.1611869202199305,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in retrieval infrastructure strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0066376,80,1.1597070334120203,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0014440,81,1.1575320230288118,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.4 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0042506,82,1.154872180671005,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.2 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0037566,83,1.1542163158392176,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.9 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0053591,84,1.1445927799141593,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.3 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0087630,85,1.1424488360592315,Strong semantic alignment combined with rigorous offline evaluation methodology. Their background in relevance evaluation strongly suggests they can immediately impact the core retrieval pipeline.
CAND_0011162,86,1.1281491742311114,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.8 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0084819,87,1.1280470315247744,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0006418,88,1.1241401852696604,A true builder profile with 5.7 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0040117,89,1.1206462278452813,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.5 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0042100,90,1.116979918042188,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.3 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0030827,91,1.114307306209722,"Exceptional technical multiplier. The JD demands systems-level understanding over simple AI wrappers, and this candidate's history of architecting relevance pipelines proves they meet the bar."
CAND_0076251,92,1.112606337616196,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.6 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0030031,93,1.1097217539496853,A true builder profile with 5.7 years of experience. Their transition out of IT services into deep product environments proves high adaptability and scaling expertise.
CAND_0018722,94,1.1092318062795576,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 6.6 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0065786,95,1.1030516198200522,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.9 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0061655,96,1.1025677985630973,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 4.6 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0007411,97,1.1012043710017483,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 8.0 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0001610,98,1.096751746233109,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 3.0 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0079064,99,1.0938863235465142,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 5.2 YOE and active platform engagement make them a reliable Top-100 fit."
CAND_0031593,100,1.0869434637772228,"A solid baseline semantic match. While they lack some of the deeper niche ranking keywords, their 7.8 YOE and active platform engagement make them a reliable Top-100 fit."
